instance_index,p,e_L
0,2,0.5250592880355731
1,2,0.3363073686903947
2,2,0.6363926661540824
3,2,0.46556867077047825
4,2,0.42489891768433186
5,2,0.6278263215194575
6,2,0.49720835454218953
7,2,0.5835739150090642
8,2,0.543313551753001
9,2,0.6126113375661277
10,2,0.4435088174494397
11,2,0.6135390352767869
12,2,0.5713553564342997
13,2,0.4973976615898672
14,2,0.45808655605389936
15,2,0.4395895369532661
16,2,0.6037362468974441
17,2,0.46193334952761883
18,2,0.44041002906677607
19,2,0.6288014052590677
20,2,0.43116626036874184
21,2,0.5570103468709163
22,2,0.6390452157009008
23,2,0.5807693326850584
24,2,0.46301542380772515
25,2,0.6241909765315712
26,2,0.386463082054779
27,2,0.36564564223460927
28,2,0.6075179850697858
29,2,0.6132503125051711
30,2,0.5608907263368468
31,2,0.43474966906820967
32,2,0.5859050182045038
33,2,0.6383497434525518
34,2,0.4511733844939234
35,2,0.45842981668553845
36,2,0.5102147481921081
37,2,0.39680257743441416
38,2,0.557096601601753
39,2,0.5285365398080494
40,2,0.4668100262238933
41,2,0.4142649454205874
42,2,0.5513574758998143
43,2,0.43545663590679295
44,2,0.38799076369167906
45,2,0.46239769704198946
46,2,0.37874402083143466
47,2,0.4733896507645937
48,2,0.5667719964611904
49,2,0.500736285289793
50,2,0.45344477523703214
51,2,0.5027192919256461
52,2,0.3540196709197488
53,2,0.4334328512308236
54,2,0.40568062931520077
55,2,0.43074799482808
56,2,0.3994375304297132
57,2,0.4131786610241469
58,2,0.3956544699436592
59,2,0.4014271868128243
60,2,0.48362878979599666
61,2,0.6190218307504999
62,2,0.5403649386926208
63,2,0.38093405962868354
64,2,0.4363374928329469
65,2,0.36497715321940666
66,2,0.4071549605327427
67,2,0.625405167390094
68,2,0.36642934280202133
69,2,0.36935108056348287
70,2,0.33340840424012946
71,2,0.40329922685089337
72,2,0.3392519791037894
73,2,0.49800315732259764
74,2,0.6466522513644657
75,2,0.6516820299739633
76,2,0.36607760124863514
77,2,0.5148816848482729
78,2,0.5002771756110176
79,2,0.5329338132844608
80,2,0.33775614622476036
81,2,0.6646399526795206
82,2,0.3376597334432092
83,2,0.4404243359350993
84,2,0.46564974912925783
85,2,0.37308176166541906
86,2,0.48753013627096187
87,2,0.5009778647660857
88,2,0.4785326396693114
89,2,0.3628198060514721
90,2,0.5065900145618245
91,2,0.3519831231303983
92,2,0.3664436663566924
93,2,0.5377678466791771
94,2,0.5767111362684388
95,2,0.37256003904285195
96,2,0.4203624688602794
97,2,0.4758446505187824
98,2,0.3341343891767722
99,2,0.36570401510758155
100,2,0.39371194281619404
101,2,0.5692119803594367
102,2,0.6349512574192626
103,2,0.3828804000181141
104,2,0.37458792732453217
105,2,0.5274214097660543
106,2,0.6187915713102523
107,2,0.6452528548451281
108,2,0.4609801557154396
109,2,0.45411927013960085
110,2,0.3945199511082096
111,2,0.5169100690653574
112,2,0.3988058497735366
113,2,0.4644018052019341
114,2,0.5393683134992131
115,2,0.5425031043643807
116,2,0.6623591281490484
117,2,0.3759914997658549
118,2,0.4717732820888525
119,2,0.6392450160155877
120,2,0.4677910460852692
121,2,0.36271244756694176
122,2,0.34957249729706386
123,2,0.4816777782248536
124,2,0.6479545253419294
125,2,0.5210482950509612
126,2,0.3521606991297609
127,2,0.3810727112114569
128,2,0.6642836653600097
129,2,0.5580777078653695
130,2,0.4481260665160669
131,2,0.5083275244029232
132,2,0.36864669790624793
133,2,0.3659170493769761
134,2,0.36875483399057
135,2,0.3577889047889522
136,2,0.6586538544834042
137,2,0.37966067032458006
138,2,0.40263834904734763
139,2,0.3797341042825561
140,2,0.42311658843281813
141,2,0.5850869343863551
142,2,0.6534358671004903
143,2,0.5330825698897994
144,2,0.40714608475029007
145,2,0.38170433539317855
146,2,0.5290609297285775
147,2,0.6250970386890181
148,2,0.626063447789678
149,2,0.39754845714969134
150,2,0.4720480182118074
151,2,0.3794426809103503
152,2,0.38021206843029226
153,2,0.42715173674746787
154,2,0.5110179211110331
155,2,0.4024911267124931
156,2,0.35961626291106763
157,2,0.35240388743840056
158,2,0.3658525778036899
159,2,0.48496481446105816
160,2,0.4434862126764885
161,2,0.43574864870034363
162,2,0.457580703852296
163,2,0.4685329861794258
164,2,0.631988846123418
165,2,0.5555468171906158
166,2,0.4643337751151071
167,2,0.4090166842788336
168,2,0.4290305969309263
169,2,0.34401028340225415
170,2,0.34872554808159617
171,2,0.6277566049246256
172,2,0.4576663108229237
173,2,0.45939462972080747
174,2,0.5237029934803055
175,2,0.35332462672384074
176,2,0.6275108716509304
177,2,0.35223676801590287
178,2,0.6485447135495805
179,2,0.5858355154365844
180,2,0.44971896199052735
181,2,0.4722515647518122
182,2,0.4474211669692528
183,2,0.4658758785766647
184,2,0.4856802985302967
185,2,0.6011069805552666
186,2,0.5040632803847
187,2,0.5085818379078185
188,2,0.4481285289178232
189,2,0.3353695697700049
190,2,0.35429407345721126
191,2,0.429096513138702
192,2,0.41035337390589377
193,2,0.38875766131731393
194,2,0.35871027676997086
195,2,0.44370645864461544
196,2,0.49694331056717816
197,2,0.47657982313242153
198,2,0.451641544405118
199,2,0.5823707912869527
0,4,0.4284444742871749
1,4,0.1597486104085407
2,4,0.5538938723298459
3,4,0.35041201632837954
4,4,0.3407173768387643
5,4,0.4600219149580346
6,4,0.40813166196974077
7,4,0.51632539182014
8,4,0.4440919207480852
9,4,0.5276898368124904
10,4,0.3351185255530362
11,4,0.47478236649069044
12,4,0.5277967502065175
13,4,0.4054705468932395
14,4,0.3780201115602687
15,4,0.31443265981281415
16,4,0.47348208750781207
17,4,0.4141867662692007
18,4,0.29760049297047914
19,4,0.5096715579048559
20,4,0.31311128446365266
21,4,0.4816091319797577
22,4,0.5107937480140797
23,4,0.46428482504481
24,4,0.37464188704515183
25,4,0.5346635271092921
26,4,0.25806542733163246
27,4,0.20041376928897156
28,4,0.5005575480976815
29,4,0.498652130941974
30,4,0.42270609555253735
31,4,0.31826616409699815
32,4,0.473592268738598
33,4,0.5018023224048083
34,4,0.34955344628443924
35,4,0.34188334560640343
36,4,0.4139149536411565
37,4,0.27490933075476515
38,4,0.426779290568604
39,4,0.43764363033552395
40,4,0.3860676174281993
41,4,0.3705538147058509
42,4,0.4420376380462177
43,4,0.3284898567021604
44,4,0.28855775631859387
45,4,0.3922639115138146
46,4,0.27153362808439324
47,4,0.4041802254870114
48,4,0.5005186204112976
49,4,0.36735777315279305
50,4,0.4120773317051208
51,4,0.46192631156546304
52,4,0.2361179797322179
53,4,0.29486082919723294
54,4,0.3839753113152002
